address,city,country,departments,email,fax,hours,name,notes,organization,phone,phones,postal_code,province,service_description,services,source_url,status,type,website
"153 Algoma St S, Rear Suite",Thunder Bay,,,,,"Mon-Thu 8:30 am-4 pm; Fri 8:30 am-2 pm; Extended Evening Hours Mon, Wed 4 pm-8 pm","Algoma Place Health Centre (Janzen's Bay and Algoma), Walk-In Clinic",,Walk-In Medical Clinics - Thunder Bay,807-345-5020,,P7B 3B7,ON,Walk-In Clinic; Accepts all patients,,https://211north.ca/record/65815748/,,,
603 Memorial Ave,Thunder Bay,,,,,Hours vary - call or visit Facebook page prior to visiting to determine hours for the week,Boreal Urgent Care Clinic,,Walk-In Medical Clinics - Thunder Bay,807-935-7755,,P7B 3Z3,ON,Walk-In Clinic; Accepts all patients,,https://www.northwesthealthline.ca/displayservice.aspx?id=142190,,,
"109 Regina Ave, Ste 109",Thunder Bay,,,,,Walk-in Clinic no longer runs every day. Limited Openings - Call Walk-in Clinic Receptionist [phone] on the day you wish to have an appointment and speak with reception for details of next clinic,Dawson Heights Medical Clinic,,Walk-In Medical Clinics - Thunder Bay,807-344-0105,,,ON,Walk-In Clinic; limited openings,,https://www.northwesthealthline.ca/displayservice.aspx?id=142190,,,
"200 Anemki Place, Fort William First Nation",Fort William First Nation,,,,,Wed 5 pm-8 pm; Fri 9:30 am-11:30 am,Dilico Anishinabek Family Care,,Dilico Anishinabek Family Care,807-626-5200,,P7J 1L6,ON,Walk-In Health Clinic,,https://www.northwesthealthline.ca/displayservice.aspx?id=142190,,,
"901 Red River Rd, Suite 3",Thunder Bay,,,,,"Mon, Wed 1 pm-8 pm; Tue, Thu 9:30 am-12:30 pm, 1:30 pm-5:30 pm; Fri 9:30 am-12:30 pm, 1:30 pm-5:30 pm (Every 2nd Fri until 8:30 pm starting 24Oct2025)",Encompass Healthcare,Walk-in appointments required; call to book,Walk-In Medical Clinics - Thunder Bay,807-622-5607,,P7B 1K3,ON,Walk-In Clinic; Private healthcare with OHIP not covering services; fees apply,,https://www.northwesthealthline.ca/displayservice.aspx?id=142190,,,
63 Algoma St N,Thunder Bay,,"['Administration and Leasing', 'Medical Specialists', 'Family Physicians', 'Diagnostic Imaging']",[email],343-2926,"{'building_operating_hours': 'Monday-Thursday 8am-8pm; Friday 8am-5pm', 'x_ray': 'Monday To Friday 8-5pm; Closed For Lunch', 'ultrasound_mammography_echocardiography': 'Monday To Friday 8:00am to 5:00pm'}",Thunder Bay Medical Centre,,,807-683-4411,,,Ontario,,"['ultrasound', 'mammography', 'radiology', 'X-Ray', 'Echocardiography']",https://tbaymedicalcentre.com/,,,https://tbaymedicalcentre.com/
"525 Simpson Street, Thunder Bay, ON P7C 3J6",Thunder Bay,,,,,"[{'days': 'Monday–Thursday', 'time': '4:00pm–8:00pm'}, {'days': 'Friday', 'time': '1:00pm–4:00pm'}, {'days': 'Saturday–Sunday', 'time': '10:00am–3:00pm'}]",NorWest CHC Thunder Bay Walk-In Clinic,"Thunder Bay Walk-In Clinic; changes effective May 13, 2024.",NorWest Community Health Centres,807-622-8235,,P7C 3J6,Ontario,,,https://norwestchc.org/,,,https://norwestchc.org/
"Suite 201, 1260 Golf Links Road",Thunder Bay,Canada,,,807-623-8832,,Fort William Family Health Team,"['Measles/viral symptoms guidance available; contact clinic before visiting', 'Thunder Bay local; Dr Nikka Stoger taking over care of the remainder of patients as of September 1, 2025']",,+1-[phone],,P7B 0A1,ON,,,https://fwfht.ca/,,,https://fwfht.ca/
194 Court St N,Thunder Bay,Canada,,,,,Port Arthur Health Centre,"['Appointments: call 346-1000 and use the appropriate extension.', 'Online appointments available for patients with a family physician at PAHC and for Dr. Siren.', 'Walk-In Clinic: for patients with a family physician at PAHC only.']",,807-346-1000,,P7A 4V7,Ontario,,"['Walk-In Clinic', 'Ophthalmology Department']",https://www.pahealthcentre.com/,{'availability': 'Accepting new patient applications'},,https://www.pahealthcentre.com/
1077 Golf Links Rd,Thunder Bay,,,[email],,Monday - Friday 8am - 8:30pm; Saturday 9:30am - 3:30pm; Sunday Closed,Golf Links Community Clinic,Centrally located across from the Thunder Bay Country Club; home to several independent healthcare professionals.,,(807) 622-3995,,P7B 7A3,Ontario,,,https://glcctbay.com/,,,https://glcctbay.com/
"1001 Ridgeway St E, Thunder Bay, ON P7E 5H8",Thunder Bay,,,,,,Ridgeway Clinic,,,,"[{'label': 'Office', 'number': '[phone]'}, {'label': 'Walk-in Clinic', 'number': '[phone] ext 1'}]",P7E 5H8,ON,,,https://ridgewayclinic.ca/,,Urgent Care and Walk-In Clinic,
"1265 Arthur St E, Ste 100",Thunder Bay,,,,,,Northwest Walk-In Medical Clinic,,,807-623-7101,,P7E 6E7,ON,,,https://211north.ca/record/65815748/,,,
389 Oliver Rd,Thunder Bay,,,,,Hours vary; call for information,"Oak Medical Arts - Academy Medical Pharmacy, Walk-In Clinic",Walk-in appointments required; private healthcare; OHIP not covered,,807-344-4540,,P7B 2G1,ON,,,https://211north.ca/record/65815748/,,,
620 Arthur St W,Thunder Bay,,,,,,Mountdale Family Health Clinic,"Operates within Mountdale Medical Centre, a multi-service clinic in Thunder Bay South.",,807-577-5676,,P7E 5R8,ON,,,https://www.mountdaleclinic.com/,,,https://www.mountdaleclinic.com/
"1040 Oliver Rd, Health Services Centre",Thunder Bay,,,,,,Harbourview Family Health Team,,,807-346-1240,,P7B 7A5,ON,,,https://211ontario.ca/results/?searchLocation=Thunder+Bay&topicPath=101&latitude=48.3808951&longitude=-89.2476823&l=M&agency=1,,,
"1260 Golf Links Rd, 3rd Fl",Thunder Bay,,,,,,Anishnawbe Mushkiki,,,807-623-0383,,P7B 0A1,ON,,,https://211ontario.ca/results/?searchLocation=Thunder+Bay&topicPath=101&latitude=48.3808951&longitude=-89.2476823&l=M&agency=1,,,
971 Carrick St,Thunder Bay,,,,,,Aurora Family Health Clinic,,,807-633-6792,,P7B 6L9,ON,,,https://211ontario.ca/results/?searchLocation=Thunder+Bay&topicPath=101&latitude=48.3808951&longitude=-89.2476823&l=M&agency=1,,,
523 Algoma St N,Thunder Bay,,,,,"Tue 1 pm-4 pm, Fri 8:30 am-12 noon",Matawa Health Co-operative Clinic,For those with no Health Care Provider - accepting new patients,,807-346-2370,,P7A 5C2,ON,,,https://211north.ca/record/65815748/,,,
Thunder Bay,Thunder Bay,,,,,,Matawa First Nations Management,,,,,,ON,,,https://211north.ca/record/65815748/,,,
Thunder Bay,Thunder Bay,,,,,,Superior Family Health Walk-In Clinic,,,,,,Ontario,,,https://www.superiorfamilyhealth.com/walk-in-clinic,,,
"1265 Arthur St E, Suite 308",Thunder Bay,,,,,,Lakehead Nurse Practitioner-Led Clinic,,,807-475-9595,,P7E 6E7,ON,,,https://211ontario.ca/results/?searchLocation=Thunder+Bay&topicPath=101&latitude=48.3808951&longitude=-89.2476823&l=M&agency=1,,,
"97K Limbrick St, Limbrick Resource Centre",Thunder Bay,,,,,[],NorWest Community Health Centres - Limbrick Site,,,807-622-8235,,P7C 4S8,ON,,,https://211north.ca/record/65815748/,,,
125 Vickers St S,Thunder Bay,,,,,,White Cedar Health Care Centre,,,,"[{'label': 'Thunder Bay Office', 'number': '1-[phone]'}, {'label': 'Office', 'number': '[phone]'}]",P7E 1J2,ON,,,https://211ontario.ca/results/?searchLocation=Thunder+Bay&topicPath=101&latitude=48.3808951&longitude=-89.2476823&l=M&agency=1,,,
